Motion Profile: Recording - 1064 2018.01.23,,,,,,,
Left Output,Right Output,,Left Position,Right Position,,Left Velocity,Right Velocity
,,,,,,,
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
0.3,0.3,,4.2,3.8,,1,1
